user_id,latitude_longitude,place_category
e01d648a-e983-4ce8-885e-3395083a3ec7,"[40.1009502, -94.2708051]","[""grocery_store"",""flower_store""]"
6cc88a06-abfc-47d2-a12c-2ccfe2ea39d4,"[37.57553, -92.3118588]","[""shopping_mall""]"
073a00a6-2f5f-4199-8c4d-cb38bf322ce1,"[34.4474381, -98.7815541]","[""shopping_mall""]"
e6f1bda9-4f3c-44bb-b617-67667ffc5e0d,"[25.2419041, -80.8859209]",[]
c2d12c6f-5b77-43ef-a969-310b96a155db,"[42.6557543, -113.0805613]","[""restaurant""]"
9e78c398-36be-4d9f-8703-c90b03f659da,"[32.5203449, -86.0289411]","[""grocery_store"",""flower_store""]"
34ca7421-04bb-4ae1-8f6e-b7d87b40302e,"[39.9426772, -77.6815593]","[""convenience store""]"
f124b8e2-2735-4aaa-8fc8-073c11453abc,"[33.4201868, -78.4087903]","[""restaurant""]"
f3881126-27c8-468d-8f1b-c4b9ed949324,"[32.5323465, -87.1289045]","[""restaurant""]"
83b21a4a-5abf-4628-800a-034eab4d13ba,"[32.2351521, -74.9069694]","[""grocery_store"",""flower_store""]"
b4476e37-51c8-4cf8-9e01-4f7ff34f9578,"[39.0027967, -115.5808043]","[""convenience store""]"
170345e9-7163-40d0-a932-d7cbecbd659f,"[25.5874997, -106.4993126]","[""shopping_mall""]"
52e27393-e469-493b-bbd9-5fd590ad1134,"[38.6005774, -120.5836575]","[""grocery_store"",""flower_store""]"
96f73072-0a5e-4ac3-a1ee-79cbe8183d2f,"[29.119333, -71.7044029]",[]
fb74eca9-b6c5-4eaa-baa1-00ba3c1351c5,"[46.2216081, -113.0167066]","[""restaurant""]"
4bade6b7-6fdd-47ad-bb26-492368f97470,"[36.6975575, -67.0874704]","[""convenience store""]"
6ececa52-adce-47b8-8e6e-ded92c0d7aba,"[42.9866376, -93.2565366]","[""restaurant""]"
862b6578-a8ed-46ae-a087-f009661509f0,"[27.9584978, -77.6399129]","[""restaurant""]"
07d69ae7-4c3e-4986-85ff-5b96729610c9,"[25.2572182, -81.5475702]","[""shopping_mall""]"
d46014e6-8345-400c-9a49-5c5678456823,"[39.2071133, -71.3382288]",[]
0982f84d-4df2-473f-a8a3-19213e6872a6,"[44.3326318, -117.9406812]",[]
ed6202b6-df6a-4cf4-9f95-e371f126cd44,"[36.9520773, -99.2978522]","[""grocery_store"",""flower_store""]"
4abcd3cf-0252-49d4-972c-8c88399f066f,"[31.3401519, -86.6554236]","[""shopping_mall""]"
ebff8b56-6af3-4b08-ae8b-11a7445aa926,"[30.3003704, -119.114095]","[""restaurant""]"
63ca71a1-bd42-4e3d-975f-d313b25abd79,"[41.6569384, -76.44308]","[""convenience store""]"
2ca4d8f4-2979-4ebd-b4eb-f1a965f499e6,"[35.1306666, -82.9671402]",[]
8d62fd28-a754-435d-b30f-e50923d03323,"[26.1367675, -112.814309]","[""convenience store""]"
a2ba09c5-2350-4e2e-9d4a-24f8b393142e,"[29.4643464, -84.0882704]","[""convenience store""]"
c1df7482-bab5-412b-9f9c-84bfcf0b38d9,"[29.5429141, -104.1959132]","[""convenience store""]"
23ec29dc-4b05-445b-b334-f0751967943f,"[40.4902168, -104.7090819]","[""grocery_store"",""flower_store""]"
69c313ed-f0c8-4520-883e-7d827616c0b9,"[32.3354743, -123.4991774]","[""shopping_mall""]"
0c6f49a9-5444-41c4-9519-c787260978d6,"[43.7620524, -78.4008214]","[""grocery_store"",""flower_store""]"
559f1762-169c-4884-b0a8-4398a547aff9,"[25.1778959, -77.6236426]","[""convenience store""]"
5992ea15-65e8-4daa-87f5-a09bbdc3f1f3,"[45.507976, -120.2672417]","[""restaurant""]"
5d450154-0f25-4dc6-adb6-95492e15b08e,"[28.5278885, -79.61619]","[""restaurant""]"
b86fc075-28a2-4d44-b50c-2837c7388159,"[33.239088, -68.8427739]","[""grocery_store"",""flower_store""]"
86bb9551-0556-405e-88f1-bade07c80e89,"[44.03726, -108.8133106]","[""grocery_store"",""flower_store""]"
e1dd3577-1f3f-4c2e-85a2-38745a8b6497,"[40.5511048, -73.0506749]","[""shopping_mall""]"
daf49957-709e-478a-a418-d54d75e30e24,"[25.6058044, -96.7025784]","[""convenience store""]"
be586182-037f-4f53-b127-746802e537cb,"[47.3980731, -84.5707203]","[""shopping_mall""]"
de8f1405-0b87-43c3-ae4d-205cbc36df35,"[38.743212, -83.4333859]",[]
ff5de7b2-7d82-4891-882d-be4b3c0f2c87,"[25.0133515, -121.9625255]","[""restaurant""]"
0e43ef08-4ff1-4730-9a44-f6b39d6cacf1,"[40.8384015, -108.544475]",[]
be2b391c-27e1-492c-8904-e2611a5bec85,"[28.4055307, -101.4771472]","[""restaurant""]"
69b495ff-cd0e-4a66-b2a6-4f329d0d361a,"[46.3254399, -116.0063506]","[""grocery_store"",""flower_store""]"
c06cf857-db08-4622-80e8-5f38c3a518f2,"[44.6246597, -73.1887508]","[""restaurant""]"
06d93ec4-1ac0-4293-98e3-e62df3e1d2dd,"[30.9380662, -114.6490057]","[""shopping_mall""]"
8c1717de-0330-44d7-922a-b19afd99b49d,"[31.4760928, -80.4179228]","[""grocery_store"",""flower_store""]"
79e73ea2-448d-40c8-bf47-f8838f594892,"[36.0175876, -95.987511]","[""restaurant""]"
305fe0fa-baf2-4f42-ad31-19aff6631abc,"[45.9688415, -118.4649279]",[]
e358e412-156c-4d0b-9379-d3ce5c2e8fc5,"[48.6441399, -112.8915902]","[""convenience store""]"
bc7db6fb-1213-4242-9425-3cea74339c0a,"[36.1284885, -72.7170597]","[""shopping_mall""]"
1248fc79-08a9-45ac-93fa-e4d2af43bcb2,"[44.5002396, -67.1290301]","[""grocery_store"",""flower_store""]"
160276bf-678e-46da-b6a6-58f3ca0081c1,"[26.6479229, -86.8108822]","[""grocery_store"",""flower_store""]"
daeb8f1a-255c-4cd9-8a2b-34e93cff0393,"[35.2363216, -71.2221558]",[]
b144f9e3-f6c1-401f-a997-2637c50e4da1,"[29.5258878, -100.728206]","[""grocery_store"",""flower_store""]"
99e2ab1f-72c5-4505-bdce-b91db966e1ed,"[42.6800473, -72.0413121]","[""grocery_store"",""flower_store""]"
9bf3bf43-14dc-4da1-b1a9-7d55e7a68b0c,"[48.7175968, -75.2083293]","[""grocery_store"",""flower_store""]"
b67c5a25-f627-4cae-8337-64cc104b038e,"[29.9267423, -76.2801795]","[""grocery_store"",""flower_store""]"
8c1717de-0330-44d7-922a-b19afd99b49d,"[37.028441, -108.4115964]",[]
51e2905b-1f91-4829-a470-1a313eb4f80a,"[43.501666, -68.4025979]","[""restaurant""]"
d27cc069-6dcd-4b62-9d1f-7f20e62af949,"[27.3253387, -119.1153344]","[""shopping_mall""]"
7db50fd6-acb6-492b-8cf1-f6db832df187,"[37.340906, -84.4617059]","[""convenience store""]"
46093a63-5351-466c-8c70-5e22bf36277b,"[40.5764998, -108.0749529]",[]
b31db1cd-3a49-4739-a246-3c3d8b61284a,"[42.175929, -117.9819728]","[""grocery_store"",""flower_store""]"
7f83ae9c-51ed-49cd-954b-9edd6f0bf3b2,"[33.2685153, -76.7745333]","[""restaurant""]"
72c1dc9d-2191-49a6-9d45-7c97687a8313,"[29.6070427, -77.2726743]","[""convenience store""]"
198de21b-5781-408b-8175-e0c56b129423,"[29.0827107, -94.1751528]","[""convenience store""]"
04a50804-66ee-44c1-9f17-d03aef9b2cba,"[44.5196154, -107.4307814]","[""restaurant""]"
78464f61-a9bc-4eb6-b3c7-4fbf061730ea,"[29.4512974, -108.4725017]",[]
daeb8f1a-255c-4cd9-8a2b-34e93cff0393,"[39.6873994, -74.9135609]","[""convenience store""]"
362ea111-dff6-467a-ac3e-f7c649213fc9,"[25.6667491, -75.8280061]","[""restaurant""]"
5b6bc393-658a-42b8-bcc9-49738382d4d3,"[30.0901027, -91.1930376]","[""restaurant""]"
a79f98a9-7a91-47e9-a8e3-6feeb7d2b788,"[33.2309838, -94.2062164]","[""convenience store""]"
ab3b5b04-8558-42e8-a222-72fff96ad5fa,"[33.5562777, -106.4778222]",[]
5dc0dbf7-bb74-447c-8428-741522ef37d7,"[28.070602, -113.7499484]","[""shopping_mall""]"
cbabc946-70c5-48af-8af4-9ed1385cac5a,"[45.2443517, -101.6441373]",[]
7802b907-6b24-45f9-9cb5-8eba991a577d,"[44.9348355, -85.468334]","[""grocery_store"",""flower_store""]"
52359c18-61b1-43e9-bb8e-35278d9ab79e,"[45.6276224, -94.332575]",[]
9faff2b0-c03e-4b02-89a0-48d886afc9df,"[38.0062907, -81.4812883]",[]
2ca70b95-a180-4566-8b85-4d7e27b96a95,"[38.6505608, -113.6385392]","[""shopping_mall""]"
1f4a5bd8-b6fa-4de6-bbe0-a41f30c0c09c,"[27.9483288, -113.5704492]","[""restaurant""]"
2269982b-d42f-4724-82de-9aaf10ca03a5,"[39.0713491, -83.3090114]","[""convenience store""]"
054cc952-2ebd-4771-8b98-a538b780a26b,"[46.4632162, -75.1451198]","[""shopping_mall""]"
e16d7366-91d2-4583-a347-7e0548fc2ddd,"[30.3866671, -91.8285108]",[]
5dc50b79-a237-4d10-942c-55e5533d9dda,"[40.2299749, -86.5071837]",[]
b7c7d881-6e27-4d9a-b780-d1bccf7b2e18,"[25.1169028, -73.6086658]",[]
82017dae-46ee-4f5e-8ce7-f9aa128da904,"[46.4983686, -122.6048201]",[]
dd19866d-a83d-4f2a-abdb-9c9397de8cde,"[42.9256506, -75.6884904]","[""restaurant""]"
8d5cd94b-449e-4b7a-b0e5-6035f93d40de,"[45.5379947, -102.8589664]","[""grocery_store"",""flower_store""]"
f0530a7e-b490-416c-9765-535548557d74,"[44.2184245, -122.8862735]",[]
e2c66cc3-d12d-4fc4-b0ce-eb6d4a8e3e7a,"[32.2007466, -87.9581939]","[""restaurant""]"
178bab4d-3439-4db2-b20d-caf0791d28af,"[39.740648, -90.387595]",[]
ac5aa48e-3094-487f-b363-54edd0648d88,"[46.4236054, -91.5064014]","[""shopping_mall""]"
c233df1d-ab38-4e06-b940-c5e6fd91b3dc,"[27.0416761, -72.8472686]","[""grocery_store"",""flower_store""]"
2a491065-5058-43f5-b178-b10632bf4241,"[30.2429486, -91.3127551]","[""convenience store""]"
f9fe0fde-a60a-43ae-badc-31e0be5cd40b,"[41.9758835, -73.8753445]","[""convenience store""]"
47d1e358-b4fa-45b1-85cb-f4fcf0a7309b,"[28.9745244, -116.1181237]","[""shopping_mall""]"
8b75f386-aeba-47f2-81c4-38cbb780367e,"[45.0550485, -119.0448386]","[""grocery_store"",""flower_store""]"
e7aab273-d910-4f64-b52a-88fe4e2abcce,"[44.070158, -93.8875114]","[""convenience store""]"
0a761a99-baec-419c-ad50-518646fb2ee4,"[47.2296133, -69.535235]","[""restaurant""]"
394ee940-efc2-4480-8083-35c161f5cc73,"[34.7110149, -123.5452258]","[""convenience store""]"
e9d74d5f-60e5-43d7-a618-f34fc486660d,"[25.5274671, -118.8461988]","[""convenience store""]"
8deb5884-c780-4dcb-8810-cb0bbd8ab5ac,"[32.5480558, -77.539148]",[]
f6f9da53-75cd-47cf-80a8-1d197e1d0d69,"[47.0928819, -109.9773447]","[""restaurant""]"
b59f0772-395c-43ed-9ebb-4221ecff33e3,"[44.1247525, -81.4057367]","[""convenience store""]"
2e19a890-1b10-46c5-b480-05c5838bd160,"[47.3460289, -92.1373283]","[""grocery_store"",""flower_store""]"
1ec43ac2-0ad6-44cd-8677-4cdc64e7ebc7,"[45.1481105, -81.6301703]","[""shopping_mall""]"
9b330d41-05a6-4668-b5c8-0b1340b5704e,"[46.5878527, -86.1886585]","[""shopping_mall""]"
2269982b-d42f-4724-82de-9aaf10ca03a5,"[27.0068406, -103.4312703]","[""grocery_store"",""flower_store""]"
91dc4866-e0a2-422b-91fc-0487d162de59,"[34.4161384, -91.5129317]","[""grocery_store"",""flower_store""]"
c6e6b3bb-ff03-4e9a-bce5-3e135180cc2f,"[34.0722699, -82.871775]","[""grocery_store"",""flower_store""]"
63a92e36-4328-44fe-8965-c2d6b8f2694b,"[47.8320275, -97.470767]","[""convenience store""]"
1b1cdb78-3861-4f64-9490-11c8dc1ce225,"[47.1798468, -78.920474]","[""grocery_store"",""flower_store""]"
9d045e1d-56bc-4591-a271-fb65e3564980,"[36.67169, -75.4206614]","[""restaurant""]"
0303359b-faa3-4119-8a0e-890cf41027d9,"[40.8399009, -107.7010699]","[""restaurant""]"
d7cdd7d0-960f-4662-9621-57a36481a4ed,"[44.5677816, -87.852918]",[]
71c0ac60-be7a-4e69-8690-fec98f63310b,"[28.4645314, -108.3460177]","[""grocery_store"",""flower_store""]"
a2ad1fae-a6b2-4446-93c7-33d6cef3af4a,"[31.4249289, -106.0538082]",[]
5c84f93f-bb98-4ab1-b5aa-e3c07eac3317,"[42.5645637, -116.9667037]","[""restaurant""]"
0d00a841-0be4-406c-99cf-f81a9fb85e7e,"[34.2482098, -121.1086291]","[""grocery_store"",""flower_store""]"
3313c806-d758-4b3b-ac5c-3dba86444284,"[39.3779747, -86.3886025]","[""convenience store""]"
70652671-3b5f-4d7a-8d21-8b1ea5352319,"[46.7655835, -88.7975806]","[""shopping_mall""]"
67944f9a-47e2-4327-be89-872f8ee14839,"[43.5059038, -90.4689253]",[]
3bdeed8f-eedb-410e-89f2-9f08dbd58004,"[33.464503, -120.1352221]","[""grocery_store"",""flower_store""]"
3f67a639-5294-46e6-8fae-f29632d76580,"[30.7810839, -107.2652373]","[""shopping_mall""]"
a6ec5ac9-7dc3-44cc-8522-4ac8ce1001e6,"[40.9094054, -115.8461763]","[""shopping_mall""]"
82b93037-2c0a-4430-adf7-091f73e509c2,"[42.8847257, -80.897056]",[]
c90e9a55-9bff-433c-bc9d-2a35be033ab5,"[31.435637, -92.3772893]","[""shopping_mall""]"
a6471a80-c78e-4fd3-9fdd-2952f4237f54,"[25.8959189, -121.4991653]",[]
91e48c60-c78e-4c78-b2e3-c8a380927ae1,"[39.3323849, -81.5945176]",[]
54745e3e-2000-4b18-a353-a86cf0669f8d,"[44.304197, -73.417949]","[""shopping_mall""]"
682dde56-0035-4372-a004-e56e9f553d0c,"[26.8606199, -68.0079185]","[""convenience store""]"
9aa10e79-8432-4452-9a05-585603638812,"[41.5370855, -76.1669596]","[""convenience store""]"
f25f4bd7-a80c-4df8-9044-71f64497b5ce,"[44.4997736, -93.7491729]","[""convenience store""]"
c757bcfb-2207-4aa6-98ef-a00530367d68,"[25.2512665, -84.3807244]","[""restaurant""]"
5a2b02ce-66d3-4e35-9f63-820d8351a8ad,"[47.1385649, -90.0284753]",[]
1e1f9909-2c61-4794-95d5-e420e82f6dca,"[29.7125521, -111.6746289]","[""convenience store""]"
b9e6e89b-eaee-4ff2-85a6-8cb2f3232051,"[41.8948025, -114.0649111]","[""grocery_store"",""flower_store""]"
4376fd18-7616-41b8-b52b-e66d30c7d651,"[42.2286331, -92.345192]","[""convenience store""]"
ffcb20b0-979c-4308-8487-8e1024cf268e,"[48.0723096, -100.7802895]","[""restaurant""]"
a67ebfbf-0e08-4cae-8fdd-88ed54be221b,"[38.6011073, -80.687091]","[""grocery_store"",""flower_store""]"
317510fe-a127-485e-9577-8b93e5c908f0,"[37.1222846, -89.8493817]","[""grocery_store"",""flower_store""]"
b6b68421-8bac-4107-989b-a2648305e4d1,"[28.3875869, -93.6326363]","[""restaurant""]"
9c75359b-c42d-42e8-8913-9c0533b930fa,"[47.0839711, -102.3006571]","[""grocery_store"",""flower_store""]"
99f59964-30b0-4710-883c-69e85014247a,"[37.3956407, -105.9094204]","[""grocery_store"",""flower_store""]"
4ae2e82a-df3b-4e46-8a1a-003c53ac7d23,"[33.7324208, -80.5870444]","[""grocery_store"",""flower_store""]"
05755ea5-6398-4dec-b1b5-f67f57d96235,"[43.1699533, -72.0343047]",[]
4cabf3dc-dfd1-485a-b34e-e00b069eebb6,"[41.7710154, -77.4782202]","[""shopping_mall""]"
9574e91a-0eb9-4b91-8a07-590f79965e53,"[33.9061039, -122.7512242]","[""grocery_store"",""flower_store""]"
bbcfaa02-93cb-4325-b51b-24cd976a7912,"[41.4010803, -79.80423]",[]
00ef0a75-0ec4-4bc6-be26-3e1a4d425ee0,"[46.8173835, -103.4349117]","[""shopping_mall""]"
480bb1f0-4722-407b-957a-753a0ee2f583,"[48.9574299, -105.0656246]","[""grocery_store"",""flower_store""]"
51ea35a6-f95c-4ee1-925c-1eb061d1a844,"[26.292376, -119.5443584]","[""grocery_store"",""flower_store""]"
e0f3d1c8-c710-48be-8c7b-742b57cc63e9,"[26.0659499, -69.2653766]","[""shopping_mall""]"
25337eef-d42c-47da-b6e6-16c17c0cd8dc,"[37.2735946, -117.0834389]","[""grocery_store"",""flower_store""]"
67999ce6-6fc2-4673-9a55-a81825351e22,"[38.3038882, -92.1024612]","[""shopping_mall""]"
a8ff626b-370a-46d1-a606-172f2da21b42,"[27.984554, -124.0109025]","[""restaurant""]"
b59c0cc7-cadd-461d-8ded-e97ac89f8381,"[44.152461, -123.9823394]","[""grocery_store"",""flower_store""]"
aa100bc8-ed63-48e0-a05a-d9c34be06173,"[32.2540082, -116.472966]",[]
269a83e3-89b6-4cbc-a676-153b0a135482,"[30.2285651, -94.6266897]","[""grocery_store"",""flower_store""]"
ac42d0f1-52da-4114-aff7-b305009f0d48,"[40.2513083, -71.7779169]","[""restaurant""]"
8d217f5b-c161-4da6-b76d-c2495609d219,"[38.0962789, -77.0847998]","[""grocery_store"",""flower_store""]"
f2df67ec-2f37-4a9c-8a36-be461b9faf46,"[47.1873279, -122.0918217]",[]
8d100878-2ac5-44e7-a131-d208a83995af,"[47.3590017, -107.7104366]","[""restaurant""]"
b3756582-c267-456e-85c2-3a59c78be720,"[28.3802973, -89.1211828]","[""restaurant""]"
b6dda5a2-426f-433b-b804-678cc52fb03e,"[39.1608045, -76.9137339]",[]
455b4b77-bd3f-4da0-a30a-42dd0c032fa0,"[33.2632296, -105.8631202]","[""grocery_store"",""flower_store""]"
0e248c4b-0bef-413b-bd59-9a0819019b28,"[26.5277508, -107.7679933]","[""restaurant""]"
6fa51784-e73f-401e-a586-8999c121f798,"[35.4759274, -84.0841494]","[""convenience store""]"
ec8f1abd-32a7-470b-a1ed-c1437a028dfe,"[32.7402257, -122.6015537]",[]
f4066feb-71d3-4bda-8041-cd4bc30cadc9,"[40.7006362, -85.6169242]","[""convenience store""]"
3d921100-0835-48d0-b682-ceb7f6ab9666,"[47.5184378, -69.3566274]","[""restaurant""]"
df0b61ae-7831-4d30-acd2-239ed145d746,"[47.0323342, -98.4677648]","[""restaurant""]"
4a2dc0d3-0c0a-407f-b803-9011201fee4b,"[31.2256916, -68.1627734]","[""grocery_store"",""flower_store""]"
f7df9c04-deae-437c-a540-1340822ff12b,"[44.2875133, -105.3577245]","[""convenience store""]"
86af71ee-77f3-4963-9d46-0551e139f4fe,"[41.1979096, -114.9143547]","[""restaurant""]"
1e253596-c80b-42d3-9ac7-1b2d4fe56f57,"[30.1186103, -74.1723783]","[""grocery_store"",""flower_store""]"
1dfb7a66-1bb9-4420-86c2-28e809682cc9,"[38.8498898, -102.5784138]","[""convenience store""]"
35099c5a-6720-4892-882e-2af8902b87ed,"[31.4206236, -108.7105477]","[""restaurant""]"
7ad584a7-0b87-4288-af5c-52b590088902,"[25.0197536, -108.0003512]","[""restaurant""]"
a98cea13-03b5-4569-8275-2aa6169f27f9,"[25.3315992, -70.1795451]","[""restaurant""]"
32e80945-d4f3-4289-b8e3-b7aeb0747770,"[41.2264564, -101.9308842]","[""shopping_mall""]"
33ecd06d-5589-47ee-9625-c6cdae9774e9,"[26.9806801, -111.2554119]",[]
cf424efc-58fc-4137-8530-01d0c7be5316,"[26.4932478, -113.286278]","[""convenience store""]"
4879005b-3ebd-4df8-9c09-4750a2234f9a,"[27.7954355, -92.8134511]",[]
01a4288b-d645-4fa8-b5b8-a5881af16147,"[49.3156305, -84.1842593]","[""convenience store""]"
d07bfe01-ae7d-4602-a54a-15b396dc0a5a,"[32.2763655, -119.946384]","[""grocery_store"",""flower_store""]"
911212b5-ae1c-4b48-abcc-8cc9dcc5b2d7,"[36.9760828, -89.0184953]","[""restaurant""]"
56d67a45-82e5-4092-9095-6793612159a7,"[43.1880756, -78.8941503]",[]
cbb34095-d2ac-4043-a6c5-4cb067737b0f,"[38.8886384, -120.6268365]","[""shopping_mall""]"
0b857e0c-f77d-4103-8055-ed0ca5646ee6,"[27.0292883, -97.6750045]","[""shopping_mall""]"
385789e9-723b-4e16-bc7a-3f645475f224,"[26.1997813, -103.9465496]","[""convenience store""]"
951a9eef-13ff-40e2-991a-ed823b6c8f37,"[43.0816362, -99.175078]","[""shopping_mall""]"
7d09d976-5c92-46ac-b5f8-bce3ea76ccab,"[43.4833115, -112.2373217]","[""grocery_store"",""flower_store""]"
915e9ec8-4b10-428e-bf55-4d3413564525,"[27.4267051, -111.8987766]","[""convenience store""]"
f4a73e0a-c395-43f0-aeb3-6cd4f15eb302,"[27.797036, -111.5475398]","[""convenience store""]"
f1b6f5a6-f346-4cf3-bf00-f242a2d0a053,"[44.5220065, -81.3710826]",[]
